tag,mod,text,freq
m-key,negated,perispa,1
m-key,negated,cough medicine,1
timex3,time,morning,1
timex3,time,Currently,1
t-key,,Smoking,1
t-key,,SpO2,2
t-key,,FEV1,1
t-key,,KL-6,1
t-key,,cons,1
t-key,,Started smoking,1
t-key,,Stopped at,1
t-key,,MRC,2
t-key,, Average SpO2,1
t-key,,SpO2 frequency distribution (& < 90%),1
t-key,,Hugh-Jones,1
t-key,,VC,1
t-key,,FEV1.0,1
t-key,,FRC,1
t-key,,DLCO,1
t-key,,Smoker,1
t-val,,20 cigarettes a day,1
t-val,,stop smoking,1
t-val,,94-95%,1
t-val,,1. 97L(80. 0%),1
t-val,,559,1
t-val,,alert,1
t-val,,grade 3,2
t-val,,90% (RA),1
t-val,,89%,1
t-val,,62.11%,1
t-val,,II,1
t-val,,2.27 (120.3%),1
t-val,,1.58 (120.2%),1
t-val,,2.35 (159.8%),1
t-val,,3.53 (30.2%),1
t-val,,20 cigarettes,1
t-val,,quit,1
timex3,duration,40 years,1
timex3,age,59 years old,1
timex3,age,20 yo,1
timex3,age,75 yo,1
timex3,age,32 years old,1
timex3,set,Frequent,1
timex3,set,three times a day,1
timex3,set,once every morning,1
timex3,med,Post-operative,2
timex3,med,post-sedation,1
timex3,med,during chemotherapy,1
timex3,med,before bed,1
m-key,executed,Nasal,1
m-key,executed,predonine,1
m-key,executed,Enteral nutrition,1
m-key,executed,steroid,1
m-val,,1L/min,1
m-val,,6L/min,1
m-val,,100mL/1hr,1
m-val,,"1,200mg",1
m-val,,2. 5mg,1
p,,decline in oxidation capability,1
p,,spare,2
p,,LNs,1
p,,Coronary,1
p,,Possible UIP pattern,1
t-test,executed,Chest CT,1
t-test,executed,CAG,1
t-test,executed,Home pulse oxymeter,1
t-test,executed,stable breathing function,1
t-test,executed,CT,1
t-test,executed,medical history,1
t-key,scheduled,6-minute walk,1
m-key,scheduled,pulmocare,1
m-val,executed,10mg,1
m-val,scheduled,7. 5mg,1
r,negated,PCI,1
cc,executed,admitted,1
cc,executed,outpatient,1
cc,executed,consulted,1
cc,executed,referral visit,1
cc,scheduled,discharged,1
cc,scheduled,hospitalization,1
t-test,scheduled,CT,1
r,scheduled,HOT,1
